relative_path	type	bytes	mtime_utc	sha256	link_target
.archive.lock	file	0	2026-08-13T19:32:29.540849+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
ARCHIVE_POLICY.md	file	1453	2026-08-13T19:32:29.772518+00:00	ed7fee367850d0f194552d18f99f44be78a5ec2459e766b610909d72285f83ff	
ARCHIVE_STATUS.tsv	file	36	2026-08-06T20:19:23.621777+00:00	9a585d07d7fb333c853ff5d1da8bca6e13dff3903c7bfb66a00985f97c0e4def	
COPY_COMPLETE	file	50	2026-08-13T19:32:31.463564+00:00	dfba5fcd68b66166d472dd6c4a92215410ef9d1309e6ea5e55837b02f890a6a7	
COPY_COMPLETE.precheck	file	50	2026-08-06T19:32:19.884881+00:00	dfba5fcd68b66166d472dd6c4a92215410ef9d1309e6ea5e55837b02f890a6a7	
LAST_SYNC_TIMESTAMP.txt	file	26	2026-08-13T19:32:29.777745+00:00	8392066e55abfa674919559f8b376279c5dbf46d79fd5b99ff42678c8a5cd5d3	
archive_inventory.tsv	file	334799	2026-08-13T19:32:31.453086+00:00	55af08a6674e5dbeff6596e0d1006fa1d02ccb988f7611561f6d72e95df0520d	
archive_sources.tsv	file	15819	2026-08-13T19:32:29.753994+00:00	f1ca6dc59727910e04baccb742e7c4155e958c27d8c57f16a0611b24c6f412d0	
archive_step_summary.tsv	file	1071	2026-08-13T19:32:31.454922+00:00	a9dea9e7283df1fed72c71e9f72c0570c7b5d2a9151f4ad8b2b78f9667bb7841	
reproducibility/scripts/.2\udce3.sh.swp	file	12288	2026-07-31T01:19:43.946077+00:00	b2125980a7b3f0631ee97d696606c4f858190ed36b55de377276b20c83537fe9	
reproducibility/scripts/.cat.swp	file	12288	2026-07-31T00:25:07.235306+00:00	25e7f70c0e899a10b789531363b07678c9106d6eee69d18a9d3d936d0cbc6145	
reproducibility/scripts/.swp	file	12288	2026-07-31T00:19:23.919696+00:00	0bfe9cde3b89794a81f63a5d8a9d2948c0b45017829837efc89abc0ad101b6bd	
reproducibility/scripts/01_proteome_busco_qc.sh	file	3313	2026-08-03T15:57:43.205703+00:00	18b476174553a1e2a3c29c40d4ccfaf81031d66b718ca0b99588d6afa9454638	
reproducibility/scripts/02_summarise_busco.sh	file	2033	2026-08-03T15:57:43.310703+00:00	218b3c7b02546b2a23366bce00b703bbab6df789acd1d2ed1a0fd288763cb912	
reproducibility/scripts/03_submit_busco_qc.sh	file	745	2026-08-03T15:57:43.415703+00:00	4fa17f405ef23c89d55c7fbfda79c96182d7ceece98f3136c62312c0e5871753	
reproducibility/scripts/04_prepare_primary_proteomes.sh	file	1353	2026-08-04T12:52:46.593578+00:00	8d395f44ea59dc32922e6fd15a16aedb08843260993675657a6b626be4b23ead	
reproducibility/scripts/04_select_primary_isoforms.py	file	5684	2026-08-04T12:52:46.488578+00:00	7edaff0a04499aa1d6977a253849470aca2bae1bbfdf21562750ccecc142cf67	
reproducibility/scripts/05_primary_busco_qc.sh	file	1479	2026-08-04T12:52:46.699579+00:00	4617ec9ac70cdeaa2f344e51a54cecac0d5065d194f6c7c4d0b88588e098ec52	
reproducibility/scripts/06_summarise_primary_busco.py	file	1615	2026-08-04T12:52:46.803579+00:00	9ccccace5b8e1f8f31c707daf2f170ab99a4f7fbadb9484fb58f40ff99833c05	
reproducibility/scripts/06_summarise_primary_busco.sh	file	799	2026-08-04T12:52:46.908579+00:00	f86583fddffea9da1ad8d94d299e7cfdd955112e474ef4e6078e8cd7bb6a2240	
reproducibility/scripts/07_prepare_core_set.py	file	1745	2026-08-04T12:52:47.014580+00:00	a12562956f222f9e062d3b20f8cbb32811d9ccf5220aa58e0f8b121251f9292d	
reproducibility/scripts/08_run_orthofinder.sh	file	1708	2026-08-04T15:08:22.012612+00:00	a9e0a7feee77a408a8fc4ed3663e4cf6513c9121ed5adad934c8fb3941c33d19	
reproducibility/scripts/09_submit_primary_to_orthofinder.sh	file	745	2026-08-04T12:52:47.226581+00:00	1351ccafd50c7135a7df08b3806f7e6ff31fcbd4a7a85a8ffdbca86c7dc73993	
reproducibility/scripts/10_download_fragum_sueziense.sh	file	3800	2026-08-04T14:16:34.981102+00:00	a55307c533d2ebad935e29fefb60e7a8b8b24b716bbd90a9d950b2e41428222e	
reproducibility/scripts/11_busco_fragum_sueziense.sh	file	1578	2026-08-04T14:16:35.089102+00:00	b773a89c835de1f48afd7ef4028c1dcf298c932019b1c9dfbf3cd67f10c22360	
reproducibility/scripts/12_submit_fragum_replacement.sh	file	397	2026-08-04T14:16:35.192101+00:00	c16ca3bc97d06893b2541614e57c113dab0ad61bae08e3dad426af885000bc79	
reproducibility/scripts/13_run_iqtree_species_tree.sh	file	2643	2026-08-04T18:26:32.572649+00:00	b3dfc6fcff9bcb2bb5ebd98c98347ae6c33f46599ee71ac9b9a5b5beb80330b3	
reproducibility/scripts/14_run_class_orthofinder_iqtree.sh	file	4678	2026-08-04T19:24:11.767288+00:00	55e8b9203de17c90f760a1068cc2334342166f573fa7d81ca094d08f532b5468	
reproducibility/scripts/15_submit_class_analyses.sh	file	480	2026-08-04T19:24:11.871287+00:00	2b57275eab324df4787abd576af645b4cb4a532f678a0304896b734a8b4183da	
reproducibility/scripts/16_step04_orthogroup_distribution.py	file	20091	2026-08-04T23:31:47.112877+00:00	f466f29e2690703f5cd4f8430f602d0c0cd3183cb770a2b93ea203d6dd2a9a9b	
reproducibility/scripts/16_step04_orthogroup_distribution.slurm	file	885	2026-08-04T23:27:57.647652+00:00	ba5a1da2a3ae2428b3a0d51002be764e3b8a953407bfffd77a73d6e638bb2cfc	
reproducibility/scripts/17_step05_prepare_cafe.py	file	10176	2026-08-04T23:37:35.104263+00:00	6bd5336537aa3ed212b7cbc2c9742bd89be75cdfcb7995c556fb488eeeda05f8	
reproducibility/scripts/18_step05_install_cafe5.slurm	file	920	2026-08-04T23:28:01.974637+00:00	8bc2e98d64317fe8f367d552d6ce279187aea6f079c23685529816e4404759eb	
reproducibility/scripts/19_step05_run_cafe_group.slurm	file	2946	2026-08-05T02:15:01.772110+00:00	01b4d457bd698be8c29603b65cf237fd7f94ee0e98bd1373a6672943bc889ff1	
reproducibility/scripts/20_step05_validate_prepare.slurm	file	1209	2026-08-04T23:39:26.661702+00:00	6d0a28091ca45d525218cbd5efc1d81d49fe7cf73213c8cfd2b0f0e0e867dab1	
reproducibility/scripts/21_run_restricted_mfp_iqtree.slurm	file	2795	2026-08-05T02:14:59.499118+00:00	4b28f981ee5bf47be11a8e17fd8c7797a9276f523ef687da5c4db7a21b38faf0	
reproducibility/scripts/22_step06_candidate_families.py	file	22051	2026-08-05T10:20:25.560852+00:00	53cc8c91b209b3bf30eebbf4b72dbe1bf82bfb0e8021a2239e3c29bc399fb264	
reproducibility/scripts/22_step06_candidate_families.slurm	file	975	2026-08-05T10:17:17.378587+00:00	88cc5e0eb490b6b9f877cc40ff86a8795432d97a4dd483c308cb3771b47dcf14	
reproducibility/scripts/23_step07_combine.slurm	file	900	2026-08-05T10:42:29.341045+00:00	d4085345f8ba98b91bc658d1c88ec0c3a9b37f4c58345a785d0aa5789cd6f32c	
